N,q,q_b,eps_ref,nu,dA,cc_pct
32,0.05,0.010000000000000002,0.04,0.16786937369859636,3.1205671430259785,0.45496523200841876
32,0.05,0.010000000000000002,0.06,0.17229089272872505,4.667990842335382,0.45496523200841876
32,0.05,0.010000000000000002,0.08,0.17602349627426522,6.209898962017733,0.45496523200841876
32,0.05,0.010000000000000002,0.1,0.17952612912285235,7.746337268678795,0.45496523200841876
32,0.05,0.010000000000000002,0.12,0.18295322645443368,9.277392002672133,0.45496523200841876
32,0.1,0.020000000000000004,0.04,0.20516428041084903,2.968631488313356,0.45615068959234567
32,0.1,0.020000000000000004,0.06,0.2100332986628082,4.440814607493629,0.45615068959234567
32,0.1,0.020000000000000004,0.08,0.2139167264301309,5.910221829978343,0.45615068959234567
32,0.1,0.020000000000000004,0.1,0.21744528610915198,7.376944083692854,0.45615068959234567
32,0.1,0.020000000000000004,0.12,0.22083110033346526,8.841082900361155,0.45615068959234567
32,0.15,0.030000000000000006,0.04,0.23897968632676675,2.8308242403305983,0.45618879917356814
32,0.15,0.030000000000000006,0.06,0.2442382735667295,4.234780921998103,0.45618879917356814
32,0.15,0.030000000000000006,0.08,0.2482727977146604,5.638247250110453,0.45618879917356814
32,0.15,0.030000000000000006,0.1,0.2518508084539701,7.041350524511975,0.45618879917356814
32,0.15,0.030000000000000006,0.12,0.2552306134347043,8.444216819001443,0.45618879917356814
32,0.2,0.04000000000000001,0.04,0.2697750455098152,2.705254992972255,0.455472140999861
32,0.2,0.04000000000000001,0.06,0.27538179111378897,4.047063509702692,0.455472140999861
32,0.2,0.04000000000000001,0.08,0.2795664507224883,5.39029118202717,0.455472140999861
32,0.2,0.04000000000000001,0.1,0.28321145491585165,6.7351006229320785,0.455472140999861
32,0.2,0.04000000000000001,0.12,0.2866123039855324,8.08164796101128,0.455472140999861
32,0.3,0.06000000000000001,0.04,0.3238030299208295,2.484857451182452,0.4521948886026008
32,0.3,0.06000000000000001,0.06,0.3299964029912139,3.7175881663663866,0.4521948886026008
32,0.3,0.06000000000000001,0.08,0.33447454568195345,4.95470696504716,0.4521948886026008
32,0.3,0.06000000000000001,0.1,0.33828894785964775,6.196421477182962,0.4521948886026008
32,0.3,0.06000000000000001,0.12,0.3417892054051429,7.442955783664028,0.4521948886026008
32,0.5,0.10000000000000002,0.04,0.40906245538787844,2.1367655400638315,0.44178649211038934
32,0.5,0.10000000000000002,0.06,0.4161228067321771,3.1972696930737077,0.44178649211038934
32,0.5,0.10000000000000002,0.08,0.4211474946164685,4.265786630988871,0.44178649211038934
32,0.5,0.10000000000000002,0.1,0.42536847215662865,5.34260200046253,0.44178649211038934
32,0.5,0.10000000000000002,0.12,0.4291929139982433,6.42807315462243,0.44178649211038934
32,0.75,0.15000000000000002,0.04,0.48696696338288586,1.8183602253616094,0.42625822105545164
32,0.75,0.15000000000000002,0.06,0.4947579888550313,2.7214158493627285,0.42625822105545164
32,0.75,0.15000000000000002,0.08,0.5003789442544555,3.634573057846568,0.42625822105545164
32,0.75,0.15000000000000002,0.1,0.5051272725178518,4.558253167874852,0.42625822105545164
32,0.75,0.15000000000000002,0.12,0.5094346979384362,5.492942924078859,0.42625822105545164
32,1.0,0.20000000000000004,0.04,0.5445995866083978,1.5825838568632344,0.4108638690392144
32,1.0,0.20000000000000004,0.06,0.552917641374207,2.3689837263313365,0.4108638690392144
32,1.0,0.20000000000000004,0.08,0.5590437151545613,3.1663252068621617,0.4108638690392144
32,1.0,0.20000000000000004,0.1,0.5642825996023063,3.975100481382062,0.4108638690392144
32,1.0,0.20000000000000004,0.12,0.569067446490053,4.795885213574602,0.4108638690392144
32,1.5,0.30000000000000004,0.04,0.6241597216690604,1.2568164444587167,0.3838203896898494
32,1.5,0.30000000000000004,0.06,0.6332061243309826,1.8817912850005487,0.3838203896898494
32,1.5,0.30000000000000004,0.08,0.6401261555557494,2.5179284026318762,0.3838203896898494
32,1.5,0.30000000000000004,0.1,0.6461897011952313,3.165701410816094,0.3838203896898494
32,1.5,0.30000000000000004,0.12,0.6518098367790666,3.8257762251296894,0.3838203896898494
32,2.0,0.4000000000000001,0.04,0.6765195229192964,1.042257397988393,0.36202855648859317
32,2.0,0.4000000000000001,0.06,0.6860204082889848,1.56090661095776,0.36202855648859317
32,2.0,0.4000000000000001,0.08,0.6935283905612044,2.090139977461911,0.36202855648859317
32,2.0,0.4000000000000001,0.1,0.7002323512086175,2.630458845329526,0.36202855648859317
32,2.0,0.4000000000000001,0.12,0.7065190211399833,3.1825527200359347,0.36202855648859317
32,3.0,0.6000000000000001,0.04,0.7412132688664743,0.777004854145572,0.322789108864818
32,3.0,0.6000000000000001,0.06,0.7512700260898686,1.1640638993670742,0.322789108864818
32,3.0,0.6000000000000001,0.08,0.7595830064428054,1.5602613412257558,0.322789108864818
32,3.0,0.6000000000000001,0.1,0.7671930291259611,1.9661005059092704,0.322789108864818
32,3.0,0.6000000000000001,0.12,0.7744410995116988,2.382217682870345,0.322789108864818
32,5.0,1.0000000000000002,0.04,0.8050703661729489,0.5150189560413815,0.22492409287229817
32,5.0,1.0000000000000002,0.06,0.8157119615882622,0.7718234574279957,0.22492409287229817
32,5.0,1.0000000000000002,0.08,0.8249008621569212,1.0354885501584838,0.22492409287229817
32,5.0,1.0000000000000002,0.1,0.8335160708601104,1.3063505164358316,0.22492409287229817
32,5.0,1.0000000000000002,0.12,0.841841667282657,1.5848959285593631,0.22492409287229817
32,7.5,1.5000000000000002,0.04,0.8422708326257567,0.36231606627137614,0.16281461482825785
32,7.5,1.5000000000000002,0.06,0.8532294560901389,0.5430427442648441,0.16281461482825785
32,7.5,1.5000000000000002,0.08,0.8629654962589848,0.7289380107659912,0.16281461482825785
32,7.5,1.5000000000000002,0.1,0.8722264602221835,0.9202755407123168,0.16281461482825785
32,7.5,1.5000000000000002,0.12,0.8812529210871576,1.117415043292847,0.16281461482825785
32,10.0,2.0000000000000004,0.04,0.8624371119571985,0.27943986755537853,0.12752247600108704
32,10.0,2.0000000000000004,0.06,0.8735756868640133,0.4188779551155257,0.12752247600108704
32,10.0,2.0000000000000004,0.08,0.8836223534275456,0.5624386941868719,0.12752247600108704
32,10.0,2.0000000000000004,0.1,0.8932514674763251,0.7103520251071853,0.12752247600108704
32,10.0,2.0000000000000004,0.12,0.9026794629010019,0.8629081267061023,0.12752247600108704
32,15.0,3.0000000000000004,0.04,0.883779525366232,0.19172572704807156,0.08892057480203634
32,15.0,3.0000000000000004,0.06,0.8951047023748555,0.2874374278746454,0.08892057480203634
32,15.0,3.0000000000000004,0.08,0.9054897014965124,0.38607434424913545,0.08892057480203634
32,15.0,3.0000000000000004,0.1,0.9155223130422941,0.48781055209310675,0.08892057480203634
32,15.0,3.0000000000000004,0.12,0.9253918039677843,0.5928553259791705,0.08892057480203634
32,20.0,4.000000000000001,0.04,0.8949180411999074,0.14592623596842152,0.06824965709196977
32,20.0,4.000000000000001,0.06,0.9063455651074227,0.2187853220759169,0.06824965709196977
32,20.0,4.000000000000001,0.08,0.9169112502630252,0.29391301701595246,0.06824965709196977
32,20.0,4.000000000000001,0.1,0.9271602597951234,0.37144502662333745,0.06824965709196977
32,20.0,4.000000000000001,0.12,0.937267117543053,0.4515442992778834,0.06824965709196977
32,30.0,6.000000000000001,0.04,0.906393147991719,0.09874637470794217,0.04658207010032621
32,30.0,6.000000000000001,0.06,0.9179231374508899,0.1480597437337151,0.04658207010032621
32,30.0,6.000000000000001,0.08,0.9286777826916106,0.19893613195346044,0.04658207010032621
32,30.0,6.000000000000001,0.1,0.9391538179859318,0.25147105045000423,0.04658207010032621
32,30.0,6.000000000000001,0.12,0.9495100993530732,0.30577757999297184,0.04658207010032621
32,50.0,10.000000000000002,0.04,0.9158230089265474,0.05997259814716065,0.028490228985878482
32,50.0,10.000000000000002,0.06,0.9274378532874894,0.08992254650830096,0.028490228985878482
32,50.0,10.000000000000002,0.08,0.9383500996787922,0.12083907611886238,0.028490228985878482
32,50.0,10.000000000000002,0.1,0.949015867492015,0.15277878652524446,0.028490228985878482
32,50.0,10.000000000000002,0.12,0.9595809103769313,0.1858115790195457,0.028490228985878482
48,0.05,0.010000000000000002,0.04,0.16371496263685306,3.138062130287901,1.041925737230297
48,0.05,0.010000000000000002,0.06,0.16881048464866455,4.692012283965745,1.041925737230297
48,0.05,0.010000000000000002,0.08,0.17290239549334244,6.240165474764799,1.041925737230297
48,0.05,0.010000000000000002,0.1,0.17663659972550955,7.782588336222902,1.041925737230297
48,0.05,0.010000000000000002,0.12,0.18023086081054734,9.319321710043702,1.041925737230297
48,0.1,0.020000000000000004,0.04,0.2002706517711295,2.989139303260391,1.0398268913352273
48,0.1,0.020000000000000004,0.06,0.20610050858731793,4.467675511360586,1.0398268913352273
48,0.1,0.020000000000000004,0.08,0.21048505222486302,5.943174303858243,1.0398268913352273
48,0.1,0.020000000000000004,0.1,0.21433075669291154,7.415721076572946,1.0398268913352273
48,0.1,0.020000000000000004,0.12,0.2179403796246514,8.88538859479942,1.0398268913352273
48,0.15,0.030000000000000006,0.04,0.23350455274519752,2.8537077048783277,1.0355153410726492
48,0.15,0.030000000000000006,0.06,0.23995561503410007,4.263857441446321,1.0355153410726492
48,0.15,0.030000000000000006,0.08,0.24460547560353021,5.6732760874171895,1.0355153410726492
48,0.15,0.030000000000000006,0.1,0.24856940822290866,7.082061413808808,1.0355153410726492
48,0.15,0.030000000000000006,0.12,0.252218535554975,8.490321617130398,1.0355153410726492
48,0.2,0.04000000000000001,0.04,0.2638491526884807,2.7300012043834814,1.0294504508174473
48,0.2,0.04000000000000001,0.06,0.27083020573456784,4.077862423633157,1.0294504508174473
48,0.2,0.04000000000000001,0.08,0.275722444481395,5.426913809222547,1.0294504508174473
48,0.2,0.04000000000000001,0.1,0.27980887191560544,6.777276059671497,1.0294504508174473
48,0.2,0.04000000000000001,0.12,0.28351576301219045,8.129093657680942,1.0294504508174473
48,0.3,0.06000000000000001,0.04,0.3172547633061212,2.512187274424627,1.0141345321293207
48,0.3,0.06000000000000001,0.06,0.3250865474741379,3.7507305707913603,1.0141345321293207
48,0.3,0.06000000000000001,0.08,0.33040787291079576,4.993438937684185,1.0141345321293207
48,0.3,0.06000000000000001,0.1,0.33474500251374084,6.240476108398251,1.0141345321293207
48,0.3,0.06000000000000001,0.12,0.33860507344201507,7.492056746517455,1.0141345321293207
48,0.5,0.10000000000000002,0.04,0.4019457084271478,2.166470890347919,0.9767823422969042
48,0.5,0.10000000000000002,0.06,0.4109397147636915,3.2323600862319894,0.9767823422969042
48,0.5,0.10000000000000002,0.08,0.41695563951619163,4.306058118254726,0.9767823422969042
48,0.5,0.10000000000000002,0.1,0.4217873719567071,5.387805880823076,0.9767823422969042
48,0.5,0.10000000000000002,0.12,0.4260297540423282,6.477932977429473,0.9767823422969042
48,0.75,0.15000000000000002,0.04,0.47975615461056376,1.8485057430451683,0.9279293305643449
48,0.75,0.15000000000000002,0.06,0.48963595870367954,2.7564185914526167,0.9279293305643449
48,0.75,0.15000000000000002,0.08,0.4963152913225166,3.6743185392823854,0.9279293305643449
48,0.75,0.15000000000000002,0.1,0.5017133717313961,4.602518728808966,0.9279293305643449
48,0.75,0.15000000000000002,0.12,0.5064642273573535,5.54144160753037,0.9279293305643449
48,1.0,0.20000000000000004,0.04,0.5375950346432873,1.611948704591837,0.8822014170194206
48,1.0,0.20000000000000004,0.06,0.5480307190750782,2.4027761835827612,0.8822014170194206
48,1.0,0.20000000000000004,0.08,0.5552247193031231,3.204478773646516,0.8822014170194206
48,1.0,0.20000000000000004,0.1,0.5611175844388275,4.0174165851665915,0.8822014170194206
48,1.0,0.20000000000000004,0.12,0.5663481212594748,4.842063861233161,0.8822014170194206
48,1.5,0.30000000000000004,0.04,0.6178381220946257,1.2834974479195151,0.8049935412943031
48,1.5,0.30000000000000004,0.06,0.628909687295321,1.9123053727662598,0.8049935412943031
48,1.5,0.30000000000000004,0.08,0.6368558710654839,2.5521762219405426,0.8049935412943031
48,1.5,0.30000000000000004,0.1,0.6435453084341984,3.203517495251891,0.8049935412943031
48,1.5,0.30000000000000004,0.12,0.6495908049785842,3.866838596767891,0.8049935412943031
48,2.0,0.4000000000000001,0.04,0.6708819693831547,1.066217531788276,0.7448519073381792
48,2.0,0.4000000000000001,0.06,0.6822814900697182,1.5882424017229235,0.7448519073381792
48,2.0,0.4000000000000001,0.08,0.6907533743763484,2.1207211632549736,0.7448519073381792
48,2.0,0.4000000000000001,0.1,0.6980428523165505,2.6641367959729267,0.7448519073381792
48,2.0,0.4000000000000001,0.12,0.7047256915542316,3.218991537053742,0.7448519073381792
48,3.0,0.6000000000000001,0.04,0.7366381904709768,0.7965416680388397,0.6595910052872996
48,3.0,0.6000000000000001,0.06,0.7484098703368707,1.1862921196679552,0.6595910052872996
48,3.0,0.6000000000000001,0.08,0.7575678530697164,1.5850863785824065,0.6595910052872996
48,3.0,0.6000000000000001,0.1,0.7656869819597486,1.9933235574290586,0.6595910052872996
48,3.0,0.6000000000000001,0.12,0.7732733451704843,2.411529286840636,0.6595910052872996
48,5.0,1.0000000000000002,0.04,0.8018235483002197,0.5289794263375236,0.5055552475020407
48,5.0,1.0000000000000002,0.06,0.8138782133676169,0.7876027387537511,0.5055552475020407
48,5.0,1.0000000000000002,0.08,0.8237753344540137,1.0530981459075368,0.5055552475020407
48,5.0,1.0000000000000002,0.1,0.8328210115625269,1.3257838013024692,0.5055552475020407
48,5.0,1.0000000000000002,0.12,0.8414355555559856,1.6060447990088729,0.5055552475020407
48,7.5,1.5000000000000002,0.04,0.8399118423201887,0.3725408914080734,0.366185519481284
48,7.5,1.5000000000000002,0.06,0.8520932242754453,0.5546263089014034,0.366185519481284
48,7.5,1.5000000000000002,0.08,0.8624408194963699,0.7418788385710138,0.366185519481284
48,7.5,1.5000000000000002,0.1,0.8720723375676571,0.9345608922503905,0.366185519481284
48,7.5,1.5000000000000002,0.12,0.8813468637645759,1.1329775204316697,0.366185519481284
48,10.0,2.0000000000000004,0.04,0.8606010970442162,0.2875245270834854,0.2868956397240796
48,10.0,2.0000000000000004,0.06,0.8728473057207232,0.42802088339013233,0.2868956397240796
48,10.0,2.0000000000000004,0.08,0.883447041242403,0.572652884800303,0.2868956397240796
48,10.0,2.0000000000000004,0.1,0.8934114726593437,0.7216301619119783,0.2868956397240796
48,10.0,2.0000000000000004,0.12,0.9030636838305997,0.8752021569652219,0.2868956397240796
48,15.0,3.0000000000000004,0.04,0.8825262662559815,0.19741058230797923,0.20011239178136514
48,15.0,3.0000000000000004,0.06,0.8948296237779912,0.2938626129406295,0.20011239178136514
48,15.0,3.0000000000000004,0.08,0.9057021722109212,0.3932529554614648,0.20011239178136514
48,15.0,3.0000000000000004,0.1,0.9160307972923188,0.495739349892527,0.20011239178136514
48,15.0,3.0000000000000004,0.12,0.9260980180639128,0.601504768655868,0.20011239178136514
48,20.0,4.000000000000001,0.04,0.8939813736705712,0.15031440955011813,0.15362450410838713
48,20.0,4.000000000000001,0.06,0.9063160225827236,0.22373605747027533,0.15362450410838713
48,20.0,4.000000000000001,0.08,0.9173336411354426,0.2994447723376399,0.15362450410838713
48,20.0,4.000000000000001,0.1,0.9278573223686174,0.37755596718899476,0.15362450410838713
48,20.0,4.000000000000001,0.12,0.9381475950032704,0.4582133550947292,0.15362450410838713
48,30.0,6.000000000000001,0.04,0.9057905232173096,0.10175440440957945,0.10486970784736852
48,30.0,6.000000000000001,0.06,0.9181528484443676,0.15145226301892267,0.10486970784736852
48,30.0,6.000000000000001,0.08,0.9293217547446986,0.20272697076226592,0.10486970784736852
48,30.0,6.000000000000001,0.1,0.9400499020353001,0.2556596302906043,0.10486970784736852
48,30.0,6.000000000000001,0.12,0.9505745122879612,0.3103506270684009,0.10486970784736852
48,50.0,10.000000000000002,0.04,0.9155033125847073,0.06181466797136659,0.06414861502283678
48,50.0,10.000000000000002,0.06,0.9278855120108364,0.09200398536788221,0.06414861502283678
48,50.0,10.000000000000002,0.08,0.9391802673266255,0.12316508540523284,0.06414861502283678
48,50.0,10.000000000000002,0.1,0.9500791738925538,0.15534928173310303,0.06414861502283678
48,50.0,10.000000000000002,0.12,0.9607998868009103,0.18861908085838275,0.06414861502283678
72,0.05,0.010000000000000002,0.04,0.15959786182234703,3.1494691645562987,2.1946997455383253
72,0.05,0.010000000000000002,0.06,0.16568722383921516,4.706567077382717,2.1946997455383253
72,0.05,0.010000000000000002,0.08,0.1701855511135357,6.259105492242007,2.1946997455383253
72,0.05,0.010000000000000002,0.1,0.174187287664627,7.8058346602932716,2.1946997455383253
72,0.05,0.010000000000000002,0.12,0.17795787208374506,9.346862153514566,2.1946997455383253
72,0.1,0.020000000000000004,0.04,0.19493319436930678,3.005323699316653,2.1832474672680506
72,0.1,0.020000000000000004,0.06,0.20218605382112848,4.486796483006524,2.1832474672680506
72,0.1,0.020000000000000004,0.08,0.20718685046037802,5.966580137639326,2.1832474672680506
72,0.1,0.020000000000000004,0.1,0.21143600288652092,7.443272130571395,2.1832474672680506
72,0.1,0.020000000000000004,0.12,0.21531280471859066,8.917072481163135,2.1832474672680506
72,0.15,0.030000000000000006,0.04,0.22718334286198144,2.8737085991384044,2.1673252672175436
72,0.15,0.030000000000000006,0.06,0.23540648294470307,4.286655902793701,2.1673252672175436
72,0.15,0.030000000000000006,0.08,0.2408398072626157,5.7002469355798855,2.1673252672175436
72,0.15,0.030000000000000006,0.1,0.24531846801003274,7.1130482465158105,2.1673252672175436
72,0.15,0.030000000000000006,0.12,0.2493085836796289,8.525311774508403,2.1673252672175436
72,0.2,0.04000000000000001,0.04,0.2567310374052991,2.75307999489354,2.1481223745914666
72,0.2,0.04000000000000001,0.06,0.2657722818244704,4.103641919450897,2.1481223745914666
72,0.2,0.04000000000000001,0.08,0.2715821864924365,5.4567324892213325,2.1481223745914666
72,0.2,0.04000000000000001,0.1,0.27627290448767544,6.8110029286968965,2.1481223745914666
72,0.2,0.04000000000000001,0.12,0.28038111483320455,8.16671765053519,2.1481223745914666
72,0.3,0.06000000000000001,0.04,0.30896807700124657,2.5397221623313255,2.1032806665178407
72,0.3,0.06000000000000001,0.06,0.31928110147254785,3.780794394890301,2.1032806665178407
72,0.3,0.06000000000000001,0.08,0.325719742040584,5.02734265572017,2.1032806665178407
72,0.3,0.06000000000000001,0.1,0.33079957289769635,6.278105334174338,2.1032806665178407
72,0.3,0.06000000000000001,0.12,0.3351514297637948,7.533417542261663,2.1032806665178407
72,0.5,0.10000000000000002,0.04,0.3924054197113223,2.198656551653054,2.002353415903775
72,0.5,0.10000000000000002,0.06,0.4043402719511245,3.2668666857216655,2.002353415903775
72,0.5,0.10000000000000002,0.08,0.41168822281275463,4.344099069234541,2.002353415903775
72,0.5,0.10000000000000002,0.1,0.4174297649068028,5.42921267941497,2.002353415903775
72,0.5,0.10000000000000002,0.12,0.42226872945736865,6.522840560621366,2.002353415903775
72,0.75,0.15000000000000002,0.04,0.4696822444756096,1.882459833087901,1.876118917951413
72,0.75,0.15000000000000002,0.06,0.4827189972795783,2.792515725977438,1.876118917951413
72,0.75,0.15000000000000002,0.08,0.490898143266983,3.712966849719929,1.876118917951413
72,0.75,0.15000000000000002,0.1,0.4972275220414101,4.644767704272102,1.876118917951413
72,0.75,0.15000000000000002,0.12,0.502632570924439,5.5869832263023165,1.876118917951413
72,1.0,0.20000000000000004,0.04,0.5274911238260799,1.6457247156105215,1.7608062938351894
72,1.0,0.20000000000000004,0.06,0.5411273249624511,2.4385348933639346,1.7608062938351894
72,1.0,0.20000000000000004,0.08,0.5498932732490451,3.242231662253576,1.7608062938351894
72,1.0,0.20000000000000004,0.1,0.5566870800358587,4.0586305880917255,1.7608062938351894
72,1.0,0.20000000000000004,0.12,0.5625916280653045,4.886415860099222,1.7608062938351894
72,1.5,0.30000000000000004,0.04,0.6081986159941608,1.3149387506973764,1.5689666482690219
72,1.5,0.30000000000000004,0.06,0.6223708133664437,1.945467397332781,1.5689666482690219
72,1.5,0.30000000000000004,0.08,0.6318329916287827,2.58711592385487,1.5689666482690219
72,1.5,0.30000000000000004,0.1,0.6393694006472678,3.2410984018187063,1.5689666482690219
72,1.5,0.30000000000000004,0.12,0.6461074307630151,3.907130681644779,1.5689666482690219
72,2.0,0.4000000000000001,0.04,0.6618560457567066,1.0948534804715224,1.4211546431648574
72,2.0,0.4000000000000001,0.06,0.6761993828077233,1.6183419970717106,1.4211546431648574
72,2.0,0.4000000000000001,0.08,0.6861011656486916,2.152412712160393,1.4211546431648574
72,2.0,0.4000000000000001,0.1,0.6942542658666262,2.697385587024838,1.4211546431648574
72,2.0,0.4000000000000001,0.12,0.7015200184751211,3.2549800503296216,1.4211546431648574
72,3.0,0.6000000000000001,0.04,0.7287840210886822,0.8201473122844403,1.2138290773673421
72,3.0,0.6000000000000001,0.06,0.7431261508823515,1.2111565896391336,1.2138290773673421
72,3.0,0.6000000000000001,0.08,0.7535549490507414,1.6111989000390443,1.2138290773673421
72,3.0,0.6000000000000001,0.1,0.7624407105811166,2.0207044408046344,1.2138290773673421
72,3.0,0.6000000000000001,0.12,0.7705387685000165,2.4401483919818863,1.2138290773673421
72,5.0,1.0000000000000002,0.04,0.7954518686750413,0.5461641890164253,0.9809751485103244
72,5.0,1.0000000000000002,0.06,0.8096708250247432,0.8057356190626667,0.9809751485103244
72,5.0,1.0000000000000002,0.08,0.8206191973318323,1.0722338197111358,0.9809751485103244
72,5.0,1.0000000000000002,0.1,0.8302908677552007,1.3458402455809901,0.9809751485103244
72,5.0,1.0000000000000002,0.12,0.8393243672659138,1.6269908510357305,0.9809751485103244
72,7.5,1.5000000000000002,0.04,0.834574034720778,0.38527945975336797,0.8205883420016367
72,7.5,1.5000000000000002,0.06,0.8486229741846343,0.568063314639629,0.8205883420016367
72,7.5,1.5000000000000002,0.08,0.8598789310392272,0.7560650080935742,0.8205883420016367
72,7.5,1.5000000000000002,0.1,0.8700568838631925,0.9494997151856929,0.8205883420016367
72,7.5,1.5000000000000002,0.12,0.8796952333538274,1.14866848359113,0.8205883420016367
72,10.0,2.0000000000000004,0.04,0.8558854821907871,0.2976052894904531,0.6431589080135514
72,10.0,2.0000000000000004,0.06,0.869814756109965,0.43867290228078015,0.6431589080135514
72,10.0,2.0000000000000004,0.08,0.8812364957411846,0.5839030890218828,0.6431589080135514
72,10.0,2.0000000000000004,0.1,0.891694620318829,0.733485581914812,0.6431589080135514
72,10.0,2.0000000000000004,0.12,0.9016753875229988,0.8876645385988671,0.6431589080135514
72,15.0,3.0000000000000004,0.04,0.8785047124464788,0.2045262117925628,0.44877667083256867
72,15.0,3.0000000000000004,0.06,0.8922898851864457,0.3013821714915762,0.44877667083256867
72,15.0,3.0000000000000004,0.08,0.9038872970476707,0.4011979049948548,0.44877667083256867
72,15.0,3.0000000000000004,0.1,0.914650466127807,0.5041185096909628,0.44877667083256867
72,15.0,3.0000000000000004,0.12,0.9250067801073752,0.6103207339169913,0.44877667083256867
72,20.0,4.000000000000001,0.04,0.8903420023796375,0.15579929518742533,0.34459423897288727
72,20.0,4.000000000000001,0.06,0.9040459853885259,0.22954337840468572,0.34459423897288727
72,20.0,4.000000000000001,0.08,0.9157351881093727,0.3055821231870886,0.34459423897288727
72,20.0,4.000000000000001,0.1,0.9266611972396571,0.3840315560199714,0.34459423897288727
72,20.0,4.000000000000001,0.12,0.937219096255081,0.4650297827129839,0.34459423897288727
72,30.0,6.000000000000001,0.04,0.9025539723059783,0.1055229812442385,0.23528348430845247
72,30.0,6.000000000000001,0.06,0.9161693895665093,0.15544084445602177,0.23528348430845247
72,30.0,6.000000000000001,0.08,0.9279533175492404,0.20694332609370947,0.23528348430845247
72,30.0,6.000000000000001,0.1,0.9390496623344212,0.26011039648712564,0.23528348430845247
72,30.0,6.000000000000001,0.12,0.949819175063237,0.3150380405143187,0.23528348430845247
72,50.0,10.000000000000002,0.04,0.9126071884139327,0.0641329233347807,0.14394704239116674
72,50.0,10.000000000000002,0.06,0.9261443763034337,0.09445565660855908,0.14394704239116674
72,50.0,10.000000000000002,0.08,0.9380062952071717,0.1257574166669882,0.14394704239116674
72,50.0,10.000000000000002,0.1,0.9492446328379174,0.1580867866963187,0.14394704239116674
72,50.0,10.000000000000002,0.12,0.9601911104035584,0.19150336496863354,0.14394704239116674
